type = fancymenu_layout

layout-meta {
  identifier = com.wildfire.gui.screen.WardrobeBrowserScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732910624643
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:600362a2-dad0-4a30-b529-8bbb1bb8b9f4-1732910617261] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = eb6ab4f4-21a3-47cb-9c35-55fe971fe581-1732910617262
  [executable_block:eb6ab4f4-21a3-47cb-9c35-55fe971fe581-1732910617262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 555af067-8051-40a3-af21-8069b07d1fcf-1732910617262
  [loading_requirement_container_meta:555af067-8051-40a3-af21-8069b07d1fcf-1732910617262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 458468
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 278
  y = 139
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8e0cdb33-8ca5-405a-b44d-6e93fdb7ccd6-1732910617262
  [loading_requirement_container_meta:8e0cdb33-8ca5-405a-b44d-6e93fdb7ccd6-1732910617262] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = daf81c3a-3bb4-4f35-9258-a518d3cd6f5c-1732910617262
  [executable_block:daf81c3a-3bb4-4f35-9258-a518d3cd6f5c-1732910617262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 477c1123-add6-4770-a97a-01eef8ee0147-1732910617262
  [loading_requirement_container_meta:477c1123-add6-4770-a97a-01eef8ee0147-1732910617262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 611437
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 431
  y = 108
  width = 9
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f5a50e4-e66b-4911-af22-c9f9212eb7ab-1732910617262
  [loading_requirement_container_meta:6f5a50e4-e66b-4911-af22-c9f9212eb7ab-1732910617262] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 6b8566fc-2267-4f10-82f5-a288341882a2-1732910617262
  [executable_block:6b8566fc-2267-4f10-82f5-a288341882a2-1732910617262][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 7319d259-e20c-47bd-8ab8-c7851f99601a-1732910617262
  [loading_requirement_container_meta:7319d259-e20c-47bd-8ab8-c7851f99601a-1732910617262] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 458448
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 278
  y = 119
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f865ce39-f2f8-4cc0-85e3-0fe1f967ca8f-1732910617261
  [loading_requirement_container_meta:f865ce39-f2f8-4cc0-85e3-0fe1f967ca8f-1732910617261] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

