type = fancymenu_layout

layout-meta {
  identifier = net.envs.winter.clientkeylogin.gui.EditIdentityScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739695821133
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:8fe0e647-a647-4646-a89a-69b658a309fb-1739695815987] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  shape = rectangle
  color = #161616
  element_type = shape
  instance_identifier = 00aacca4-975c-445e-9ca8-edfa78e6343a-1737787396339
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = top-centered
  x = -110
  y = 74
  width = 220
  height = 75
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db27e380-304a-440d-aab0-84abb75eeae1-1737787396339
  [loading_requirement_container_meta:db27e380-304a-440d-aab0-84abb75eeae1-1737787396339] = [groups:][instances:]
}

element {
  shape = rectangle
  color = #161616
  element_type = shape
  instance_identifier = e672ea63-5f70-4428-a980-44a30c01729c-1737787499078
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 60446
  x = 0
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = db27e380-304a-440d-aab0-84abb75eeae1-1737787396339
  [loading_requirement_container_meta:db27e380-304a-440d-aab0-84abb75eeae1-1737787396339] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 16915b10-e791-4ed9-8f0b-b3f36e281e39-1737787391167
  [executable_block:16915b10-e791-4ed9-8f0b-b3f36e281e39-1737787391167][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = eb802562-f98e-4604-8e73-612c9a1a4da1-1737787391167
  [loading_requirement_container_meta:eb802562-f98e-4604-8e73-612c9a1a4da1-1737787391167] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 400166
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = bottom-centered
  x = -100
  y = -91
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c1aefe5a-ca79-40f6-a4b6-41a2007ff2ab-1737787391167
  [loading_requirement_container_meta:c1aefe5a-ca79-40f6-a4b6-41a2007ff2ab-1737787391167] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

