type = fancymenu_layout

layout-meta {
  identifier = red.jackf.chesttracker.impl.gui.screen.ChestTrackerScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740296802915
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:76e8fe90-5589-45af-86d2-36824122fb64-1740296791616] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 59bb145d-f515-4ce3-a9db-f37817eae2b0-1740296791617
  [executable_block:59bb145d-f515-4ce3-a9db-f37817eae2b0-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a4619996-f3dc-49ec-b2cf-10f130794a2d-1740296791617
  [loading_requirement_container_meta:a4619996-f3dc-49ec-b2cf-10f130794a2d-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 589391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 409
  y = 62
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2d6e4597-bc1b-467a-b870-93b5ab07ab53-1740296791617
  [loading_requirement_container_meta:2d6e4597-bc1b-467a-b870-93b5ab07ab53-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 28cc1476-6520-4393-a72a-5de7b6dc38eb-1740296791617
  [executable_block:28cc1476-6520-4393-a72a-5de7b6dc38eb-1740296791617][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cb135062-c231-4c92-995e-d0226219ffc4-1740296791617
  [loading_requirement_container_meta:cb135062-c231-4c92-995e-d0226219ffc4-1740296791617] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 538391
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 358
  y = 62
  width = 14
  height = 14
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59ac5d15-52ad-4e7a-9d73-8b64b3914028-1740296791617
  [loading_requirement_container_meta:59ac5d15-52ad-4e7a-9d73-8b64b3914028-1740296791617] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
