type = fancymenu_layout

layout-meta {
  identifier = xaero.map.gui.GuiMap
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740147373332
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:179c33c1-42fa-4bdc-a780-84c101fc1130-1740147364783] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = 629ab6da-f19a-4db7-8697-c03842fbec76-1740147364784
  [executable_block:629ab6da-f19a-4db7-8697-c03842fbec76-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0285fbc1-3252-4e4f-92de-02f4fa82b234-1740147364784
  [loading_requirement_container_meta:0285fbc1-3252-4e4f-92de-02f4fa82b234-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 620
  y = 323
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e52f80df-3ebf-4491-8c02-0df5a33b74f0-1740147364784
  [loading_requirement_container_meta:e52f80df-3ebf-4491-8c02-0df5a33b74f0-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 70199813-197e-46eb-a668-6434d7308127-1740147364784
  [executable_block:70199813-197e-46eb-a668-6434d7308127-1740147364784][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = de6b112e-bc07-4974-a467-dc14f843ef4f-1740147364784
  [loading_requirement_container_meta:de6b112e-bc07-4974-a467-dc14f843ef4f-1740147364784] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 980
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 323
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c4c03fb8-b558-4d18-8df8-be0cedd7fd37-1740147364784
  [loading_requirement_container_meta:c4c03fb8-b558-4d18-8df8-be0cedd7fd37-1740147364784] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
