type = fancymenu_layout

layout-meta {
  identifier = com.wildfire.gui.screen.WildfireCharacterSettingsScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732914365460
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:97bf4625-c815-45fb-a944-24f36efcdb63-1732914363412] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 747c16dd-6ca2-40d1-b251-016ae339c4e2-1732910638295
  [executable_block:747c16dd-6ca2-40d1-b251-016ae339c4e2-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 425f6904-cac9-4560-bb63-9b335b7a190e-1732910638295
  [loading_requirement_container_meta:425f6904-cac9-4560-bb63-9b335b7a190e-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 421493
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 241
  y = 164
  width = 157
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = aa527d2b-eb9d-418d-8510-4ce7ccaea267-1732910638295
  [loading_requirement_container_meta:aa527d2b-eb9d-418d-8510-4ce7ccaea267-1732910638295] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5833b9d6-df54-4d7d-a54a-3a829a402a1f-1732910638295
  [executable_block:5833b9d6-df54-4d7d-a54a-3a829a402a1f-1732910638295][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 8bbe91a6-8a98-4de7-ae95-5f87cc9f9c09-1732910638295
  [loading_requirement_container_meta:8bbe91a6-8a98-4de7-ae95-5f87cc9f9c09-1732910638295] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 421453
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 157
  x = -79
  y = -42
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6f9222d9-1eb9-44ab-b590-369cffccf02b-1732910638295
  [loading_requirement_container_meta:6f9222d9-1eb9-44ab-b590-369cffccf02b-1732910638295] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
