type = fancymenu_layout

layout-meta {
  identifier = com.wildfire.gui.screen.WildfireBreastCustomizationScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732914395326
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:27158b98-f327-47ba-9cb6-cedf0fcd655d-1732914387012] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = f7779aac-534c-4e97-bff0-0ce37507a8fc-1732910678978
  [executable_block:f7779aac-534c-4e97-bff0-0ce37507a8fc-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1deb0bfe-0b64-454d-8534-746cedb80088-1732910678978
  [loading_requirement_container_meta:1deb0bfe-0b64-454d-8534-746cedb80088-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530462
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 133
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3eae28d2-e902-44e6-bad3-2fe4d603752e-1732910678978
  [loading_requirement_container_meta:3eae28d2-e902-44e6-bad3-2fe4d603752e-1732910678978] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 164cd21d-9ec7-4ebe-a218-68adbc382d5a-1732910678978
  [executable_block:164cd21d-9ec7-4ebe-a218-68adbc382d5a-1732910678978][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = aa0bdeca-6652-4a36-bdb5-ff51e009b47f-1732910678978
  [loading_requirement_container_meta:aa0bdeca-6652-4a36-bdb5-ff51e009b47f-1732910678978] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 530525
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 350
  y = 196
  width = 158
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 278aa94a-5e22-42bf-a9ad-a461f6e4b627-1732910678978
  [loading_requirement_container_meta:278aa94a-5e22-42bf-a9ad-a461f6e4b627-1732910678978] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b579ee6b-75e2-4adb-bee7-668558c74b29-1732910678978
