type = fancymenu_layout

layout-meta {
  identifier = join_multiplayer_screen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1739695773146
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:f46ccc64-5532-4d62-9a46-1da6c0591f5a-1739695683944] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

element {
  is_async = false
  tick_delay = 0
  tick_mode = normal
  ticker_element_executable_block_identifier = ed853645-982d-4289-9e4b-89eb3553bd91-1739695762004
  [executable_action_instance:6a798958-eaeb-48a3-bf3e-72e70cea081e-1739695766082][action_type:closegui] = 
  [executable_block:ed853645-982d-4289-9e4b-89eb3553bd91-1739695762004][type:generic] = [executables:6a798958-eaeb-48a3-bf3e-72e70cea081e-1739695766082;]
  element_type = fancymenu_customization_item_ticker
  instance_identifier = 777e51b4-8744-4314-a412-10f09de120b1-1739695762004
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 854
  auto_sizing_base_screen_height = 480
  sticky_anchor = false
  anchor_point = mid-centered
  x = -173
  y = -57
  width = 70
  height = 70
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7cd43794-db8b-4ec3-b611-59448bf5c063-1739695762004
  [loading_requirement_container_meta:7cd43794-db8b-4ec3-b611-59448bf5c063-1739695762004] = [groups:][instances:]
}

vanilla_button {
  button_element_executable_block_identifier = 6b809785-34a5-4226-a8de-175a3bc37216-1739695559807
  [executable_block:6b809785-34a5-4226-a8de-175a3bc37216-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b36576cc-a0ca-4d28-840f-252f82b3e366-1739695559807
  [loading_requirement_container_meta:b36576cc-a0ca-4d28-840f-252f82b3e366-1739695559807] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 502970
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 215
  y = 210
  width = 74
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9dc3619a-bab9-47a7-b825-1fa9063edcab-1739695559807
  [loading_requirement_container_meta:9dc3619a-bab9-47a7-b825-1fa9063edcab-1739695559807] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8a55856f-efe2-44c1-adc6-4074356969ae-1739695559807
  [executable_block:8a55856f-efe2-44c1-adc6-4074356969ae-1739695559807][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
