type = fancymenu_layout

layout-meta {
  identifier = xaero.map.gui.GuiWorldMapSettings
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1740297244667
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:d9c64747-1a46-4d67-b6d1-e883f295cc45-1740297238034] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

vanilla_button {
  button_element_executable_block_identifier = ca934c43-8a0d-49fd-a967-7afdf6fd3c78-1740297238036
  [executable_block:ca934c43-8a0d-49fd-a967-7afdf6fd3c78-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 82bbe76b-2871-425c-afa9-c8c7b42a4095-1740297238036
  [loading_requirement_container_meta:82bbe76b-2871-425c-afa9-c8c7b42a4095-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505262
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 169
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = b2542969-b826-4f8c-a9b3-cf5feb3d6701-1740297238036
  [loading_requirement_container_meta:b2542969-b826-4f8c-a9b3-cf5feb3d6701-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = a4e8f4de-a302-4e73-8e8f-64003bc170b5-1740297238036
  [executable_block:a4e8f4de-a302-4e73-8e8f-64003bc170b5-1740297238036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 60e5a761-dc4f-4356-a457-98c804cf244b-1740297238036
  [loading_requirement_container_meta:60e5a761-dc4f-4356-a457-98c804cf244b-1740297238036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 295238
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 115
  y = 145
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2dee06d0-092f-4ab1-b234-4f9f3a36d7b8-1740297238036
  [loading_requirement_container_meta:2dee06d0-092f-4ab1-b234-4f9f3a36d7b8-1740297238036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
