type = fancymenu_layout

layout-meta {
  identifier = de.maxhenkel.voicechat.gui.VoiceChatScreen
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1732954107366
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:6235a3fe-b637-4778-bffe-69ef29e25bd0-1732954103036] = [groups:][instances:]
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

vanilla_button {
  button_element_executable_block_identifier = 1c0a5d1b-3c38-41a7-9750-ad95585247b0-1732731796992
  [executable_block:1c0a5d1b-3c38-41a7-9750-ad95585247b0-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 35c955b0-69f4-4e1f-86d3-520e504bf7a8-1732731796992
  [loading_requirement_container_meta:35c955b0-69f4-4e1f-86d3-520e504bf7a8-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 408512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 228
  y = 183
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = a1eb7ce5-c9db-4d24-a777-b2090f94a6bd-1732731796992
  [loading_requirement_container_meta:a1eb7ce5-c9db-4d24-a777-b2090f94a6bd-1732731796992] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = c0d4b0e7-c301-4b94-b3fd-cfc4e3fc6ee1-1732731796992
  [executable_block:c0d4b0e7-c301-4b94-b3fd-cfc4e3fc6ee1-1732731796992][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 116cbf31-3a1a-4568-8b41-d08ff2907856-1732731796992
  [loading_requirement_container_meta:116cbf31-3a1a-4568-8b41-d08ff2907856-1732731796992] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 571512
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1029
  sticky_anchor = false
  anchor_point = vanilla
  x = 391
  y = 183
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 37c41a7b-e60c-4b67-92b2-0a5ac505eaed-1732731796992
  [loading_requirement_container_meta:37c41a7b-e60c-4b67-92b2-0a5ac505eaed-1732731796992] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
